"player","team","games","position","recTarg","recRec","recRec40s","recYds","recYds100Games","recTds","recTd40s","recDrops","catch","depth","ypt","ypr","rac","rzRecTarg","rzRecRec","rzRecTds","rzRecTargPct","rzRecRecPct","rzRecTdPct","ezRecTarg","ezRecTds","ezRecTargPct","ezRecRecPct","ezRecTdPct","rushCarries","rush40s","rushYds","rushYds100Games","rushTds","rushTd40s","ypc","yac","rushTa","tat","fumbles","rzRushCarries","rzRushTds","rzRushPct","rzRushTdPct","i5RushCarries","i5RushTds","i5RushPct","i5RushTdPct","patConversions","patAttempts","fantasyPts","ptsPerSnap","ptsPerTouch"
"Ashton Dulin","IND","0","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","",""
"Vyncint Smith","NYJ","1","WR","3","1","0","20","0","0","0","1","33.3","13.33","6.67","20","1","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","3","0.18","3"
"A.J. Brown","TEN","1","WR","7","4","0","81","0","0","0","1","57.1","14.71","11.57","20.25","6.5","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","12.1","0.24","3.02"
"Deebo Samuel","SF","1","WR","7","4","0","40","0","0","0","2","57.1","11","5.71","10","2.5","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","8","0.18","2"
"D.J. Moore","CAR","1","WR","9","7","0","101","1","0","0","0","77.8","15","11.22","14.43","5.29","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","17.1","0.26","2.44"
"Robert Foster","BUF","1","WR","1","0","0","0","0","0","0","0","0","41","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Miles Boykin","BLT","1","WR","1","0","0","0","0","0","0","1","0","7","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Courtland Sutton","DEN","1","WR","7","5","0","56","0","1","0","0","71.4","11.29","8","11.2","3.4","","","","","","","","","","","","1","0","7","0","0","0","7","3","0","0","0","","","","","","","","","0","0","17.3","0.38","2.88"
"Antonio Callaway","CLV","1","WR","5","4","1","56","0","0","0","0","80","6.6","11.2","14","10","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","9.6","0.27","2.4"
"Malik Turner","SEA","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"D.K. Metcalf","SEA","1","WR","9","6","1","123","1","1","1","0","66.7","11.78","13.67","20.5","8.67","","","","","","","","","","","","1","0","7","0","0","0","7","3","1","1","0","","","","","","","","","1","1","25","0.36","3.57"
"Jakobi Meyers","NE","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Andy Isabella","ARZ","1","WR","1","1","1","88","0","1","1","0","100","22","88","88","66","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","15.8","1.32","15.8"
"Greg Dortch","CAR","0","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","",""
"Javon Wims","CHI","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"KeeSean Johnson","ARZ","1","WR","3","2","0","22","0","1","0","1","66.7","11.33","7.33","11","1.5","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","10.2","0.41","5.1"
"Preston Williams","MIA","1","WR","9","5","0","72","0","2","0","0","55.6","15.11","8","14.4","2.4","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","24.2","0.47","4.84"
"Juwann Winfree","DEN","0","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","",""
"Diontae Johnson","PIT","1","WR","1","1","0","3","0","0","0","0","100","1","3","3","2","","","","","","","","","","","","1","0","2","0","0","0","2","5","1","1","0","","","","","","","","","0","0","1.5","0.04","0.75"
"KhaDarel Hodge","CLV","1","WR","1","1","0","10","0","0","0","0","100","7","10","10","3","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","2","0.25","2"
"Michael Gallup","DAL","1","WR","7","2","0","33","0","1","0","0","28.6","18.57","4.71","16.5","8.5","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","11.3","0.18","5.65"
"Darius Slayton","NYG","1","WR","3","1","0","6","0","0","0","1","33.3","15.33","2","6","10","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","1.6","0.02","1.6"
"Zach Pascal","IND","1","WR","5","5","0","76","0","1","0","0","100","16","15.2","15.2","0.2","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","18.6","0.28","3.72"
"Kenny Golladay","DET","1","WR","7","4","1","132","1","1","1","0","57.1","21.86","18.86","33","14.75","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","23.2","0.41","5.8"
"Curtis Samuel","CAR","1","WR","6","3","0","64","0","1","0","0","50","23.17","10.67","21.33","1.67","","","","","","","","","","","","1","0","10","0","0","0","10","3","0","0","0","","","","","","","","","0","0","16.4","0.31","4.1"
"Marvin Hall","DET","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","1","0","7","0","0","0","7","3","0","0","0","","","","","","","","","0","0","0.7","0.04","0.7"
"Johnny Holton","PIT","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Robby Anderson","NYJ","1","WR","4","2","0","33","0","0","0","0","50","19.5","8.25","16.5","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","5.3","0.08","2.65"
"Jakeem Grant","MIA","1","WR","5","3","0","33","0","0","0","0","60","13.4","6.6","11","8.33","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","6.3","0.45","2.1"
"Rashard Higgins","CLV","1","WR","1","0","0","0","0","0","0","0","0","5","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Demarcus Robinson","KC","1","WR","2","1","0","5","0","0","0","0","50","5","2.5","5","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","1.5","0.06","1.5"
"Tyrell Williams","OAK","1","WR","4","3","0","48","0","0","0","0","75","14.5","12","16","1.67","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","7.8","0.14","2.6"
"Chris Conley","JAX","1","WR","7","2","0","32","0","0","0","1","28.6","15.14","4.57","16","0.5","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","5.2","0.09","2.6"
"Phillip Dorsett","NE","1","WR","5","2","0","13","0","0","0","0","40","10.6","2.6","6.5","0.5","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","3.3","0.05","1.65"
"Seth Roberts","BLT","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"John Brown","BUF","1","WR","7","4","0","76","0","0","0","0","57.1","18.29","10.86","19","2.25","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","11.6","0.21","2.9"
"Allen Robinson II","CHI","1","WR","5","1","0","6","0","0","0","0","20","17.6","1.2","6","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","1.6","0.04","1.6"
"Davante Adams","GB","1","WR","11","7","0","41","0","0","0","1","63.6","10.55","3.73","5.86","0.43","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","11.1","0.26","1.59"
"Mike Evans","TB","1","WR","16","12","0","180","1","1","0","0","75","16.13","11.25","15","3.5","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","36","0.55","3"
"Adam Thielen","MIN","1","WR","1","0","0","0","0","0","0","1","0","5","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Cordarrelle Patterson","CHI","1","WR","1","1","0","5","0","0","0","0","100","5","5","5","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","1.5","0.19","1.5"
"DeAndre Hopkins","HST","1","WR","11","8","0","48","0","1","0","0","72.7","7.36","4.36","6","2","","","","","","","","","","","","1","0","6","0","0","0","6","3","1","1","0","","","","","","","","","0","0","19.4","0.29","2.16"
"Alshon Jeffery","PHI","1","WR","8","4","0","36","0","0","0","3","50","12.5","4.5","9","1.5","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","7.6","0.12","1.9"
"Jason Moore","LAC","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Justin Watson","TB","0","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","",""
"Hunter Renfrow","OAK","1","WR","7","6","0","54","0","1","0","0","85.7","6.29","7.71","9","2.67","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","17.4","0.47","2.9"
"Trey Quinn","WAS","1","WR","3","1","0","9","0","0","0","0","33.3","10.33","3","9","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","1.9","0.06","1.9"
"Kalif Raymond","TEN","1","WR","3","2","0","19","0","0","0","0","66.7","10.67","6.33","9.5","2.5","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","3.9","0.19","1.95"
"Trevor Davis","OAK","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Adam Humphries","TEN","1","WR","4","4","0","65","0","0","0","0","100","10.25","16.25","16.25","6","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","1","10.5","0.23","2.63"
"DeAndrew White","CAR","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Jamison Crowder","NYJ","1","WR","9","8","0","83","0","1","0","0","88.9","5.78","9.22","10.38","4.63","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","22.3","0.39","2.79"
"Nelson Agholor","PHI","1","WR","6","3","0","21","0","0","0","0","50","17.67","3.5","7","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","5.1","0.07","1.7"
"Willie Snead IV","BLT","1","WR","2","2","0","15","0","0","0","0","100","5","7.5","7.5","2.5","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","3.5","0.09","1.75"
"Cole Beasley","BUF","1","WR","2","2","0","13","0","1","0","0","100","4","6.5","6.5","2.5","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","9.3","0.33","4.65"
"Randall Cobb","DAL","1","WR","7","6","0","35","0","0","0","0","85.7","4.57","5","5.83","2.83","","","","","","","","","","","","1","0","0","0","0","0","0","1","0","0","1","","","","","","","","","0","0","9.5","0.18","1.36"
"Julian Edelman","NE","1","WR","11","10","0","89","0","0","0","0","90.9","5.36","8.09","8.9","3.4","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","1","","","","","","","","","0","0","18.9","0.28","1.89"
"Keelan Cole","JAX","1","WR","6","5","0","80","0","0","0","0","83.3","11.5","13.33","16","5.2","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","13","0.24","2.6"
"Steven Sims","WAS","1","WR","1","1","0","12","0","0","0","0","100","10","12","12","2","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","2.2","0.73","2.2"
"Anthony Miller","CHI","1","WR","1","0","0","0","0","0","0","0","0","24","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Allen Lazard","GB","1","WR","4","3","0","44","0","0","0","0","75","18.25","11","14.67","5.67","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","7.4","0.3","2.47"
"Keke Coutee","HST","0","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","",""
"DaeSean Hamilton","DEN","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Kendrick Bourne","SF","1","WR","1","1","0","7","0","1","0","0","100","11","7","7","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","7.7","0.41","7.7"
"Andre Patton","LAC","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Isaiah McKenzie","BUF","1","WR","3","3","0","12","0","0","0","0","100","0","4","4","4","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","4.2","0.1","1.4"
"Ryan Switzer","PIT","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Chris Godwin","TB","1","WR","9","7","0","61","0","0","0","0","77.8","5.44","6.78","8.71","4.14","","","","","","","","","","","","1","0","8","0","0","0","8","12","1","1","0","","","","","","","","","0","0","13.9","0.19","1.74"
"JuJu Smith-Schuster","PIT","1","WR","5","3","0","16","0","0","0","1","60","11.2","3.2","5.33","4.67","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","4.6","0.1","1.53"
"Geronimo Allison","GB","1","WR","2","2","0","21","0","0","0","0","100","2.5","10.5","10.5","8","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","4.1","0.13","2.05"
"Chester Rogers","IND","1","WR","5","3","0","22","0","1","0","2","60","5.8","4.4","7.33","0.67","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","11.2","0.24","3.73"
"Pharoh Cooper","ARZ","1","WR","2","2","0","15","0","0","0","0","100","2.5","7.5","7.5","5","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","3.5","0.22","1.75"
"Laquon Treadwell","MIN","1","WR","5","3","0","58","0","0","0","0","60","16.2","11.6","19.33","4","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","8.8","0.46","2.93"
"DeAndre Carter","HST","1","WR","1","1","0","8","0","0","0","0","100","4","8","8","4","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","1.8","0.06","1.8"
"Tyler Lockett","SEA","1","WR","18","13","0","152","1","2","0","1","72.2","10.17","8.44","11.69","4.23","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","40.2","0.59","3.09"
"Albert Wilson","MIA","1","WR","2","1","0","3","0","0","0","0","50","12.5","1.5","3","10","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","1.3","0.05","1.3"
"Allen Hurns","MIA","1","WR","3","2","0","16","0","0","0","1","66.7","1","5.33","8","7.5","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","3.6","0.12","1.8"
"Jarvis Landry","CLV","1","WR","11","6","0","51","0","1","0","1","54.5","5.09","4.64","8.5","5.5","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","17.1","0.24","2.85"
"Keenan Allen","LAC","1","WR","4","3","0","40","0","0","0","0","75","13.5","10","13.33","2.33","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","7","0.11","2.33"
"Jarius Wright","CAR","1","WR","4","0","0","0","0","0","0","1","0","11.5","0","0","0","","","","","","","","","","","","1","0","-7","0","0","0","-7","3","1","1","0","","","","","","","","","0","0","-0.7","-0.02","-0.7"
"Andre Roberts","BUF","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Golden Tate","NYG","1","WR","6","6","0","42","0","0","0","0","100","4.83","7","7","2.17","","","","","","","","","","","","1","0","16","0","0","0","16","4","0","0","0","","","","","","","","","0","0","11.8","0.18","1.69"
"Danny Amendola","DET","1","WR","5","3","0","29","0","0","0","0","60","9.8","5.8","9.67","2","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","5.9","0.14","1.97"
"Larry Fitzgerald","ARZ","1","WR","4","4","0","38","0","0","0","0","100","2","9.5","9.5","7.5","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","7.8","0.15","1.95"
"Diontae Spencer","DEN","1","WR","3","1","0","0","0","0","0","0","33.3","16","0","0","3","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","1","","","","","","","","","0","0","1","0.04","1"
"Brandon Zylstra","CAR","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Marquise Brown","BLT","1","WR","3","3","0","48","0","0","0","0","100","3","16","16","13","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","7.8","0.2","2.6"
"Terry McLaurin","WAS","1","WR","6","4","0","39","0","0","0","1","66.7","5.67","6.5","9.75","5","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","7.9","0.15","1.98"
"Michael Walker","JAX","0","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","",""
"Dante Pettis","SF","1","WR","1","1","0","21","0","1","0","0","100","25","21","21","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","9.1","0.41","9.1"
"Trent Sherfield","ARZ","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Braxton Berrios","NYJ","0","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","",""
"Ventell Bryant","DAL","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Parris Campbell","IND","1","WR","5","5","0","53","0","0","0","0","100","1.4","10.6","10.6","9.2","","","","","","","","","","","","3","0","27","0","0","0","9","8.33","2","0.67","1","","","","","","","","","0","0","13","0.3","1.63"
"Kelvin Harmon","WAS","1","WR","2","1","0","6","0","0","0","0","50","9.5","3","6","7","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","1.6","0.06","1.6"
"Olabisi Johnson","MIN","1","WR","2","1","0","4","0","1","0","0","50","16","2","4","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","7.4","0.13","7.4"
"Marquez Valdes-Scantling","GB","1","WR","2","0","0","0","0","0","0","0","0","28.5","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"James Washington","PIT","1","WR","4","4","1","69","0","0","0","0","100","16","17.25","17.25","1.25","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","10.9","0.42","2.73"
"D.J. Chark Jr.","JAX","1","WR","8","4","0","32","0","0","0","0","50","14.38","4","8","2","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","7.2","0.11","1.8"
"Christian Kirk","ARZ","1","WR","5","2","0","8","0","0","0","0","40","4","1.6","4","3.5","","","","","","","","","","","","1","0","8","0","0","0","8","6","0","0","0","","","","","","","","","0","0","3.6","0.07","1.2"
"Steven Mitchell Jr.","HST","1","WR","1","0","0","0","0","0","0","0","0","12","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Scotty Miller","TB","1","WR","1","0","0","0","0","0","0","0","0","29","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Mecole Hardman","KC","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","1","0","7","0","0","0","7","0","0","0","0","","","","","","","","","0","0","0.7","0.06","0.7"
"Byron Pringle","KC","0","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","",""
"J.J. Arcega-Whiteside","PHI","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
"Davion Davis","MIN","0","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","",""
"Richie James Jr.","SF","1","WR","0","0","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","","","","","","","","","0","0","0","0",""
